Position_m,Temperature_t=0.00000000s,Temperature_t=1.17647059s,Temperature_t=2.35294118s,Temperature_t=3.52941176s,Temperature_t=4.70588235s,Temperature_t=5.88235294s,Temperature_t=7.05882353s,Temperature_t=8.23529412s,Temperature_t=9.41176471s,Temperature_t=10.58823529s,Temperature_t=11.76470588s,Temperature_t=12.94117647s,Temperature_t=14.11764706s,Temperature_t=15.29411765s,Temperature_t=16.47058824s,Temperature_t=17.64705882s,Temperature_t=18.82352941s
0.08063999999999999,20.0,20.000000006268596,20.00000517678799,20.00008961271038,20.00042029303924,20.00108981281107,20.002058993098355,20.00322411364027,20.00447857593906,20.005739142382204,20.00695013774524,20.008078999844567,20.00910997120155,20.010038493276035,20.010866943455117,20.011601642173893,20.012250860668413
0.08088,20.0,20.000000005613824,20.000004839080333,20.000085360418247,20.00040461807205,20.00105633168348,20.002005215252154,20.00315088157888,20.00438859336439,20.005635795818698,20.006836805137397,20.007958721528688,20.008985334005164,20.009911623539555,20.010739548316856,20.011475067321403,20.012126149332516
0.08112,20.0,20.00000000502581,20.000004522509016,20.000081298351873,20.000389484476873,20.001023785909698,20.001952691212395,20.00307910670871,20.00430016509034,20.005534019938235,20.006725005113555,20.007839904505,20.00886206907458,20.009786029773142,20.0106133322706,20.011349578114086,20.012002435831807
0.08135999999999999,20.0,20.000000004497927,20.000004225812376,20.00007741858633,20.000374875303677,20.00099215251349,20.001901396154405,20.003008765370488,20.004213270207934,20.00543379715308,20.0066147233998,20.00772253752663,20.00874016779746,20.009661705591416,20.0104882907778,20.011225171524178,20.011879718361012
0.08159999999999999,20.0,20.000000004024184,20.000003947799996,20.000073713498413,20.000360774065705,20.000961408981578,20.00185130562299,20.002939834159,20.004127887960376,20.00533510994985,20.006505945742056,20.007606609330807,20.008619621523643,20.00953864455891,20.010364419243967,20.011101844466264,20.01175799505807
0.08184,20.0,20.000000003599165,20.000003687348954,20.000070175756495,20.000347164729313,20.00093153325747,20.001802395530223,20.00287228992357,20.0040439977449,20.005237940891956,20.006398657908637,20.00749210864125,20.0085004215673,20.009416840191882,20.010241713020218,20.010979593798584,20.01163726400517
0.08207999999999999,20.0,20.00000000321799,20.000003443400228,20.000066798310627,20.000334031703908,20.00090250373523,20.001754642153173,20.00280610976841,20.003961579114577,20.005142272621992,20.006292845692712,20.00737902417051,20.008382559209,20.00929628596016,20.01012016740482,20.01085841632429,20.01151752322982
0.08231999999999999,20.0,20.000000002876252,20.000003214955296,20.000063574382956,20.000321359832057,20.000874299253255,20.001708022131517,20.002741271052898,20.003880611779998,20.005048087864036,20.006188494914763,20.00726734462228,20.00826602569779,20.00917697528891,20.0099997776447,20.010738308792735,20.01139877070589
0.08256,20.0,20.00000000256997,20.0000030010729,20.000060497458374,20.000309134379727,20.000846899088053,20.001662512465103,20.002677751391744,20.00380107561092,20.004955369425907,20.00608559142496,20.00715705869369,20.008150812253255,20.00905890156043,20.009880538936976,20.010619267900733,20.011281004354654
0.0828,20.0,20.000000002295558,20.00000280086597,20.000057561275472,20.00029734102663,20.00082028294801,20.001618090511418,20.00261552865508,20.003722950637794,20.004864100201356,20.005984121105527,20.007048155077527,20.008036910067556,20.008942058115924,20.009762446430454,20.010501290293835,20.01116422204586
0.08303999999999999,20.0,20.000000002049777,20.000002613498687,20.000054759817733,20.000285965856754,20.000794430967147,20.00157473398301,20.00255458096847,20.003646217053234,20.00477426317219,20.00588406987304,20.00694062246451,20.00792431030743,20.00882643825728,20.009645495227154,20.010384372567586,20.01104842159877
0.08327999999999999,20.0,20.000000001829722,20.000002438183706,20.000052087304983,20.000274995349006,20.0007693236989,20.001532420944827,20.002494886712807,20.003570855213418,20.00468584141035,20.005785423680692,20.006834449545423,20.007813004116194,20.008712035248788,20.009529680383785,20.01026851126879,20.010933600783186
0.08352,20.0,20.000000001632756,20.000002274179526,20.000049538185106,20.000264416368005,20.000744942109904,20.00149112981149,20.002436424524152,20.003496845639372,20.0045988180799,20.005688168520503,20.006729625013318,20.007702982615722,20.008598842318897,20.009414996913243,20.010153702896755,20.01081975732053
0.08375999999999999,20.0,20.000000001456524,20.000002120787958,20.000047107125987,20.000254216155017,20.000721267573756,20.001450839344518,20.00237917329349,20.00342416901824,20.004513176438973,20.00559229042549,20.006626137565625,20.007594236908382,20.008486852661935,20.009301439786093,20.01003994390456,20.010706888884847
0.08399999999999999,20.0,20.00000000129889,20.00000197735178,20.000044789007713,20.000244382319032,20.000698281864846,20.001411528649463,20.002323112166398,20.003352806204415,20.004428899841677,20.0054977754718,20.00652397590624,20.00748675807898,20.008376059439808,20.009189003932043,20.00992723070028,20.01059499310388
0.08424,20.0,20.00000000115794,20.000001843252438,20.000042578914993,20.00023490282798,20.000675967152155,20.001373177173047,20.002268220542625,20.003282738220648,20.0043459717399,20.005404609780786,20.006423128747606,20.007380537196664,20.008266455783694,20.009077684241397,20.00981555964825,20.010484067560082
0.08448,20.0,20.00000000103195,20.00000171790793,20.00004047212982,20.000225766000096,20.00065430599309,20.001335764700187,20.002214478075633,20.003213946259066,20.004264375685093,20.005312779521052,20.006323584812744,20.007275565316814,20.008158034795745,20.008967475566518,20.009704927070274,20.01037410979166
0.08471999999999999,20.0,20.000000000919368,20.00000160077077,20.000038464124362,20.000216960495433,20.000633281327367,20.00129927135101,20.002161864672022,20.0031464116821,20.004184095329954,20.005222270910444,20.006225332837246,20.007171833482914,20.00805078955072,20.00885837272328,20.009595329246885,20.010265117293613
0.08496,20.0,20.000000000818805,20.00000149132603,20.000036550554043,20.000208475307492,20.000612876470857,20.001263677577793,20.002110360490917,20.003080116023387,20.00410511443012,20.00513307021799,20.006128361571264,20.00706933272838,20.00794471309766,20.008750370492493,20.009486762418547,20.01015708751875
0.0852,20.0,20.000000000729003,20.000001389089565,20.000034727250885,20.00020029975504,20.000593075109514,20.00122896416189,20.002059945943277,20.00301504098857,20.004027416845734,20.00504516376584,20.006032659781432,20.006968054078417,20.007839798461532,20.008643463621336,20.00937922278689,20.01005001787872
0.08543999999999999,20.0,20.00000000064884,20.00000129360622,20.00003299021701,20.000192423474022,20.000573861293326,20.00119511221058,20.00201060169111,20.00295116845603,20.00395098654299,20.004958537931085,20.00593821625279,20.006867988551782,20.007736038644826,20.008537646824784,20.009272706515915,20.009943905745036
0.08567999999999999,20.0,20.000000000577305,20.000001204448242,20.0000313356184,20.00018483640966,20.00055521943025,20.00116210315392,20.001962308646682,20.002888480477587,20.003875807595623,20.004873179147623,20.00584501979066,20.0067691271626,20.007633426629187,20.008432914787,20.009167209733207,20.009838748450097
0.08592,20.0,20.00000000051349,20.000001121213685,20.000029759778794,20.000177528808653,20.000537134280258,20.00112991874151,20.00191504797159,20.00282695927909,20.00380186418634,20.004789073907915,20.005753059222485,20.006671460922096,20.007531955377004,20.008329262162754,20.00906272853113,20.009734543288204
0.08615999999999999,20.0,20.00000000045658,20.000001043524954,20.000028259173845,20.00017049121156,20.000519590949345,20.001098541039276,20.00186880107584,20.002766587260982,20.003729140608186,20.00470620876473,20.00566232339965,20.006574980840355,20.00743161783298,20.0082266835788,20.008959258968037,20.009631287516562
0.08639999999999999,20.0,20.000000000405844,20.00000097102742,20.000026830425412,20.000163714445286,20.000502574883626,20.001067952426187,20.001823549616812,20.002707346998783,20.003657621265877,20.004624570332833,20.005572801199282,20.006479677928017,20.007332406925716,20.008125173635264,20.00885679706945,20.009528978356297
0.08664,20.0,20.000000000360632,20.000000903388074,20.000025470296073,20.000157189615738,20.000486071863435,20.001038135590957,20.00177927549822,20.002649221243505,20.00358729067706,20.004544145290648,20.00548448152598,20.00638554319799,20.007234315569235,20.008024726907003,20.008755338829243,20.00942761299346
0.08688,20.0,20.00000000032035,20.0000008402943,20.000024175683794,20.000150908100608,20.00047006799751,20.00100907352871,20.00173596086895,20.002592192922048,20.003518133473538,20.00446492038187,20.005397353313548,20.006292567667106,20.00713733666453,20.00792533794498,20.008654880210823,20.00932718858003
0.08711999999999999,20.0,20.000000000284476,20.000000781452695,20.00002294361679,20.000144861542292,20.00045454971719,20.00098074953764,20.001693588121917,20.002536245137478,20.003450134402428,20.00438688241704,20.005311405526708,20.00620074235778,20.007041463101096,20.007827001277597,20.008555417148294,20.009227702234906
0.08736,20.0,20.000000000252538,20.000000726587928,20.000021771248562,20.00013904184095,20.00043950377065,20.000953147215622,20.001652139892823,20.002481361169295,20.003383278327284,20.00431001827506,20.00522662716273,20.00611005829963,20.0069466877584,20.00772971141205,20.008456945547632,20.009129151044892
0.0876,20.0,20.000000000224112,20.000000675441708,20.000020655853064,20.00013344114771,20.000424917217213,20.00092625045683,20.00161159905887,20.00242752447363,20.00331755022916,20.004234314904707,20.005143007253093,20.006020506531087,20.006853003507402,20.007633462835653,20.00835946128782,20.0090315320657
0.08783999999999999,20.0,20.00000000019882,20.00000062777177,20.00001959482008,20.000128051858006,20.000410777421692,20.000900043448315,20.001571948737435,20.002374718683377,20.00325293520762,20.004159759326075,20.00506053486507,20.005932078100983,20.006760403212006,20.007538250017134,20.008262960222027,20.008934842322923
0.08807999999999999,20.0,20.00000000017633,20.00000058335094,20.000018585650732,20.000122866605036,20.00039707204879,20.00087451066659,20.001533172284702,20.00232292760829,20.003189418481714,20.00408633863198,20.004979199103307,20.0058447640701,20.006668879730526,20.007444067407985,20.008167438178717,20.008839078813008
0.08832,20.0,20.000000000156327,20.000000541966244,20.00001762595313,20.000117878253374,20.00038378905754,20.00084963687418,20.001495253294234,20.002272135235007,20.00312698539089,20.00401403998934,20.004898989111368,20.00575855551273,20.006578425917123,20.00735090944371,20.008072890962804,20.008744238504246
0.08855999999999999,20.0,20.000000000138552,20.000000503418057,20.000016713438203,20.000113079892703,20.00037091669581,20.000825407116167,20.001458175595513,20.002222325727043,20.003065621395862,20.003942850640513,20.004819894073233,20.00567344351816,20.006489034623236,20.007258770545146,20.007979314356774,20.00865031833772
0.08879999999999999,20.0,20.000000000122757,20.000000467519314,20.00001584591565,20.000108464831683,20.00035844349486,20.000801806716737,20.001421923252433,20.002173483424723,20.00300531207946,20.003872757904592,20.0047419032148,20.005589419192198,20.006400698698982,20.00716764511972,20.0078867041218,20.008557315228277
0.08904,20.0,20.000000000108727,20.00000043409476,20.000015021290046,20.000104026591956,20.00034635826395,20.0007788212757,20.001386480561766,20.00212559284507,20.002946043147375,20.00380374917865,20.004665005805332,20.005506473658635,20.006313410994558,20.00707752756271,20.00779505599885,20.008465226065486
0.08928,20.0,20.000000000096268,20.00000040298023,20.000014237557064,20.00009975890226,20.000334650084994,20.000756436665014,20.00135183205156,20.00207863868162,20.002887800428923,20.003735811938977,20.004589191158868,20.00542459806069,20.006227164361608,20.006988412258508,20.007704365709813,20.008374047714593
0.08951999999999999,20.0,20.000000000085212,20.000000374022015,20.000013492799848,20.000095655692682,20.000323308307305,20.000734639025325,20.001317962479543,20.002032605804256,20.00283056987772,20.00366893374225,20.004514448635632,20.00534378356244,20.00614195165459,20.006900293581843,20.007614628958553,20.008283777017457
0.08975999999999999,20.0,20.0000000000754,20.000000347076178,20.000012785185525,20.000091711089063,20.000312322542364,20.00071341476245,20.00128485683145,20.001987479258915,20.002774337572333,20.003603102226688,20.0044407676434,20.005264021350246,20.006057765732134,20.006813165899022,20.00752584143203,20.008194410793504
0.09,20.0,20.000000000066695,20.000000322008002,20.00001211296181,20.000087919407463,20.000301682658655,20.000692750543934,20.001252500319342,20.001943244267306,20.002719089716887,20.00353830511316,20.00436813763882,20.00518530263411,20.005974599458334,20.006727023569137,20.00743799880137,20.008105945840644
0.09023999999999999,20.0,20.00000000005898,20.000000298691422,20.000011474453743,20.00008427514882,20.000291378776584,20.00067263329552,20.0012208783799,20.001899886226568,20.002664812641626,20.00347453020626,20.004296548128735,20.00510761864906,20.005892445704106,20.00664186094528,20.007351096722928,20.008018378936217
0.09047999999999999,20.0,20.000000000052136,20.00000027700847,20.000010868060574,20.000080772993677,20.000281401263422,20.00065305019772,20.001189976672652,20.00185739070889,20.002611492803435,20.003411765395334,20.004225988671465,20.00503096065648,20.00581129734845,20.006557672375717,20.007265130839354,20.007931706837915
0.09072,20.0,20.00000000004607,20.00000025684882,20.000010292252714,20.000077407797065,20.000271740728326,20.000633988682306,20.00115978107822,20.001815743461076,20.00255911678632,20.003349998655505,20.004156448878035,20.004955319945438,20.005731147279747,20.00647445220509,20.00718009678064,20.00784592628469
0.09095999999999999,20.0,20.0000000000407,20.00000023810928,20.000009745568835,20.00007417458348,20.000262388017443,20.00061543642885,20.001130277696493,20.001774930404103,20.002507671301846,20.003289218048614,20.004087918413433,20.00488068783397,20.005651988397013,20.006392194775575,20.00709599016518,20.007761033997664
0.09119999999999999,20.0,20.000000000035943,20.000000220693373,20.000009226613056,20.00007106854199,20.000253334209038,20.00059738136126,20.001101452844818,20.0017349376326,20.002457143189545,20.003229411724185,20.004020386997773,20.004807055670383,20.005573813611157,20.00631089442803,20.007012806600784,20.007677026681044
0.09144,20.0,20.000000000031733,20.00000020451091,20.00000873405223,20.000068085021436,20.00024457060871,20.000579811644336,20.001073293056127,20.001695751414317,20.00240751941728,20.003170567920304,20.003953844407484,20.004734414834473,20.005496615846205,20.006230545503154,20.00693054168573,20.007593901023014
0.09168,20.0,20.000000000028006,20.00000018947761,20.000008266613357,20.000065219525794,20.000236088744668,20.000562715680307,20.00104578507707,20.001657358189558,20.002358787081562,20.003112674964484,20.003888280476442,20.004662756738796,20.005420388040516,20.006151142342617,20.006849191009746,20.00751165369662
0.09191999999999999,20.0,20.00000000002471,20.000000175514717,20.00000782308107,20.00006246770959,20.000227880363052,20.000546082105412,20.001018915866116,20.001619744570554,20.002310933407852,20.003055721274524,20.003823685097085,20.004592072829855,20.00534512314798,20.00607267929017,20.00676875015506,20.007430281360673
0.09215999999999999,20.0,20.000000000021792,20.000000162548663,20.000007402295214,20.00005982537345,20.000219937423356,20.000529899786482,20.00099267259163,20.001582897340835,20.002263945750805,20.002999695359282,20.003760048221494,20.0045223545893,20.005270814139198,20.00599515069276,20.006689214697367,20.007349780660608
0.0924,20.0,20.000000000019213,20.000000150510736,20.00000700314854,20.000057288459793,20.000212252093874,20.000514157817523,20.000967042629927,20.001546803454552,20.00221781159449,20.00294458581946,20.003697359862468,20.0044535935351,20.005197454002655,20.005918550901615,20.006610580206836,20.007270148229356
0.09263999999999999,20.0,20.000000000016936,20.000000139336784,20.000006624584458,20.00005485304855,20.000204816747242,20.000498845516322,20.00094201356335,20.001511450035764,20.00217251855258,20.002890381348344,20.003635610094534,20.004385781222684,20.005125035745863,20.005842874273355,20.006532842249076,20.007191380688234
0.09287999999999999,20.0,20.00000000001492,20.000000128966917,20.00000626559489,20.000052515353072,20.00019762395602,20.000483952421092,20.00091757317825,20.001476824377697,20.002128054368495,20.002837070732504,20.003574789054976,20.004318909246074,20.00505355239649,20.005768115171023,20.006455996386126,20.007113474647767
0.09312,20.0,20.000000000013145,20.00000011934523,20.000005925218222,20.00005027171608,20.000190666488358,20.00046946828709,20.00089370946304,20.00144291394199,20.002084406915518,20.002784642852475,20.00351488694481,20.00425296923899,20.00498299700349,20.00569426796517,20.006380038177404,20.007036426708563
0.09336,20.0,20.000000000011575,20.000000110419567,20.000005602537296,20.000048118605754,20.00018393730372,20.00045538308329,20.000870410606176,20.001409706357876,20.00204156419689,20.0027330866834,20.003455894029724,20.00418795287594,20.00491336263819,20.005621327034884,20.006304963180668,20.006960233462145
0.09359999999999999,20.0,20.00000000001019,20.000000102141264,20.000005296677514,20.000046052611903,20.00017742954867,20.000441686989056,20.000847664994158,20.001377189421383,20.001999514345847,20.002682391295654,20.003397800641036,20.004123851873285,20.004844642395383,20.00554928676884,20.006230766952942,20.006884891491794
0.09383999999999999,20.0,20.000000000008963,20.000000094464937,20.000005006804994,20.000044070442236,20.000171136552723,20.000428370390846,20.000825461209487,20.00134535109446,20.00195824562566,20.002632545855423,20.003340597176567,20.00406065799027,20.004776829394388,20.005478141566304,20.006157445051464,20.006810397373364
0.09408,20.0,20.000000000007887,20.000000087348266,20.000004732124815,20.000042168918718,20.000165051824265,20.000415423878934,20.00080378802865,20.00131417950412,20.001917746429612,20.00258353962527,20.003284274101556,20.00399836303006,20.004709916780104,20.005407885838146,20.006084993034616,20.006736747676126
0.09431999999999999,20.0,20.000000000006935,20.000000080751786,20.00000447187933,20.000040344974053,20.000159169046537,20.000402838244142,20.00078263442008,20.00128366294152,20.00187800528097,20.00253536196466,20.003228821949488,20.00393695884075,20.004643897724055,20.005338514007832,20.00601340646281,20.006663938963555
0.09455999999999999,20.0,20.000000000006096,20.000000074638724,20.000004225346522,20.000038595648224,20.000153482073685,20.000390604474617,20.00076198954208,20.00125378986106,20.001839010832917,20.002488002330473,20.003174231322927,20.00387643731634,20.004578765425386,20.005270020512413,20.00594268089942,20.006591967794158
0.0948,20.0,20.000000000005357,20.00000006897481,20.00000399183846,20.000036918085137,20.000147984926862,20.00037871375262,20.000741842740805,20.001224548879406,20.001800751868455,20.002441450277463,20.003120492894347,20.003816790397693,20.004514513111896,20.00520239980348,20.005872811911654,20.00652083072226
0.09503999999999999,20.0,20.000000000004707,20.000000063728105,20.000003770699788,20.000035309529366,20.00014267179042,20.00036715745133,20.00072218354817,20.001195928774553,20.001763217300294,20.00239569545872,20.003067597406886,20.003758010073497,20.004451134041002,20.005135646348137,20.00580379507146,20.0064505242988
0.09527999999999999,20.0,20.000000000004135,20.000000058868878,20.00000356130629,20.000033767322957,20.000137537008136,20.000355927131693,20.000703001679792,20.001167918484814,20.001726396170685,20.00235072762609,20.00301553567512,20.003700088381162,20.00438862150071,20.00506975462993,20.005735625956373,20.006381045072107
0.09552,20.0,20.00000000000363,20.00000005436942,20.000003363063513,20.00003228890235,20.000132575079526,20.00034501453929,20.000684287032932,20.001140507107817,20.00169027765127,20.002306536630574,20.00296429858581,20.00364301740776,20.00432696881058,20.00500471914978,20.0056683001504,20.006312389588686
0.09576,20.0,20.000000000003187,20.000000050203944,20.000003175405443,20.000030871795357,20.000127780656197,20.000334411601212,20.000666029684407,20.00111368389948,20.001654851042876,20.00226311242269,20.002913877098585,20.00358678929087,20.00426616932267,20.004940534426915,20.005601813244862,20.006244554393973
0.09599999999999999,20.0,20.000000000002796,20.00000004634845,20.000002997793224,20.00002951361824,20.000123148538307,20.000324110423,20.000648219888525,20.001087438272968,20.00162010577528,20.002220445052828,20.00286426224666,20.003531396219476,20.004206216422435,20.004877194999754,20.00553616083924,20.006177536033107
0.09623999999999999,20.0,20.00000000000245,20.00000004278059,20.000002829713953,20.00002821207287,20.000118673671025,20.00031410328559,20.000630848075005,20.00106175979762,20.001586031406983,20.002178524671564,20.002815445137504,20.0034768304348,20.004147103529657,20.004814695426806,20.005471338542016,20.00611133105166
